RRegr package | eNanoMapper
Regression method:  svmRFE
Split no.:  1
CV type:  repeatedcv
Training Set Summary: 
    net.c,      V2,      V3,      V4,      V5,      V6,      V7,      V8,      V9,     V10,     V12,     V13,     V14
,Min.   :0.007032  ,Min.   :1.274e-05  ,Min.   :0.00000  ,Min.   :0.000647  ,Min.   :0.000e+00  ,Min.   :0.0005415  ,Min.   :0.005008  ,Min.   :0.004079  ,Min.   :0.001589  ,Min.   :0.001406  ,Min.   :0.01772  ,Min.   :0.0004501  ,Min.   :0.002433  
,1st Qu.:0.024015  ,1st Qu.:1.153e-04  ,1st Qu.:0.00000  ,1st Qu.:0.007215  ,1st Qu.:0.000e+00  ,1st Qu.:0.0006357  ,1st Qu.:0.008285  ,1st Qu.:0.064241  ,1st Qu.:0.002957  ,1st Qu.:0.005626  ,1st Qu.:0.02391  ,1st Qu.:0.5289346  ,1st Qu.:0.010197  
,Median :0.030098  ,Median :3.694e-04  ,Median :0.00000  ,Median :0.013776  ,Median :0.000e+00  ,Median :0.0007567  ,Median :0.008733  ,Median :0.109634  ,Median :0.004420  ,Median :0.007032  ,Median :0.02686  ,Median :0.5513994  ,Median :0.015450  
,Mean   :0.031740  ,Mean   :5.009e-03  ,Mean   :0.01625  ,Mean   :0.015732  ,Mean   :9.623e-05  ,Mean   :0.0007842  ,Mean   :0.008834  ,Mean   :0.097649  ,Mean   :0.005271  ,Mean   :0.013739  ,Mean   :0.02591  ,Mean   :0.5043413  ,Mean   :0.017784  
,3rd Qu.:0.035162  ,3rd Qu.:5.227e-03  ,3rd Qu.:0.01934  ,3rd Qu.:0.025457  ,3rd Qu.:0.000e+00  ,3rd Qu.:0.0008875  ,3rd Qu.:0.009319  ,3rd Qu.:0.131962  ,3rd Qu.:0.007088  ,3rd Qu.:0.033755  ,3rd Qu.:0.02841  ,3rd Qu.:0.5570745  ,3rd Qu.:0.024040  
,Max.   :0.070323  ,Max.   :1.251e-01  ,Max.   :0.14065  ,Max.   :0.039015  ,Max.   :1.406e-03  ,Max.   :0.0012250  ,Max.   :0.012242  ,Max.   :0.140647  ,Max.   :0.017056  ,Max.   :0.033755  ,Max.   :0.03094  ,Max.   :0.5582278  ,Max.   :0.053404  
Test Set Summary: 
    net.c,      V2,      V3,      V4,      V5,      V6,      V7,      V8,      V9,     V10,     V12,     V13,     V14
,Min.   :0.007032  ,Min.   :8.890e-06  ,Min.   :0.00000  ,Min.   :0.001041  ,Min.   :0.0000000  ,Min.   :0.0005598  ,Min.   :0.005820  ,Min.   :0.009564  ,Min.   :0.001657  ,Min.   :0.001406  ,Min.   :0.01772  ,Min.   :0.004923  ,Min.   :0.004051  
,1st Qu.:0.023418  ,1st Qu.:1.157e-04  ,1st Qu.:0.00000  ,1st Qu.:0.008242  ,1st Qu.:0.0000000  ,1st Qu.:0.0006301  ,1st Qu.:0.008235  ,1st Qu.:0.051547  ,1st Qu.:0.002904  ,1st Qu.:0.005626  ,1st Qu.:0.02447  ,1st Qu.:0.527205  ,1st Qu.:0.008945  
,Median :0.028551  ,Median :3.176e-04  ,Median :0.00000  ,Median :0.012039  ,Median :0.0000000  ,Median :0.0007342  ,Median :0.008727  ,Median :0.102039  ,Median :0.004706  ,Median :0.007032  ,Median :0.02672  ,Median :0.548390  ,Median :0.017412  
,Mean   :0.031547  ,Mean   :5.302e-03  ,Mean   :0.01518  ,Mean   :0.015456  ,Mean   :0.0001005  ,Mean   :0.0007679  ,Mean   :0.008856  ,Mean   :0.092828  ,Mean   :0.005538  ,Mean   :0.012502  ,Mean   :0.02609  ,Mean   :0.493538  ,Mean   :0.017833  
,3rd Qu.:0.035091  ,3rd Qu.:3.329e-03  ,3rd Qu.:0.01758  ,3rd Qu.:0.025457  ,3rd Qu.:0.0000000  ,3rd Qu.:0.0008776  ,3rd Qu.:0.009267  ,3rd Qu.:0.133544  ,3rd Qu.:0.007692  ,3rd Qu.:0.011252  ,3rd Qu.:0.02841  ,3rd Qu.:0.558228  ,3rd Qu.:0.023812  
,Max.   :0.070323  ,Max.   :1.034e-01  ,Max.   :0.13361  ,Max.   :0.039015  ,Max.   :0.0014065  ,Max.   :0.0012250  ,Max.   :0.012349  ,Max.   :0.140647  ,Max.   :0.014888  ,Max.   :0.033755  ,Max.   :0.03094  ,Max.   :0.558228  ,Max.   :0.048397  
Predictors: 
x
1,V13
2,V3
3,V8
4,V10
5,V4
6,V14
7,V2
8,V9
9,V12
10,V7
11,V5
12,V6
Trainig Results: 
TrainRMSE,TrainRsquared,method
1,0.00818095338204499,0.753238001539402,custom
Test Results: 
x
RMSE,0.00794887387327924
Rsquared,0.730096530193446
Full Statistics: 
RegrMeth,Split.No,CVtype,NoModelFeats,ModelFeats,adjR2.tr,RMSE.tr,R2.tr,RMSEsd.tr,R2sd.tr,adjR2.ts,RMSE.ts,R2.ts,corP.ts,adjR2.both,RMSE.both,R2.both
1,svmRFE,1,repeatedcv,12,V13+V3+V8+V10+V4+V14+V2+V9+V12+V7+V5+V6,0.699302624802452,0.00802090325962916,0.752135166445127,0.000620764830456536,0.0769179319912248,0.611980657281784,0.00794887387327924,0.730096530193446,0.854456862687313,0.68535202346272,0.00716212957206326,0.692828807063606
Overall
,x
1,8.81772121238695e-31
2,5.89246886164944e-31
3,4.5220804678296e-31
4,1.80397152478702e-31
5,1.10406188164251e-31
6,3.94456988844463e-32
7,2.59088517062681e-32
8,1.07514019404068e-32
9,1.69803832396126e-33
10,7.44590899190852e-35
11,3.30332337077479e-35
12,7.1382616798519e-36
var
,x
1,V8
2,V3
3,V13
4,V14
5,V2
6,V4
7,V12
8,V10
9,V7
10,V5
11,V9
12,V6
Residuals of the fitted model: 
resids
1,-0.0019673547547044
2,0.00271438804088851
3,0.00396195205709022
4,0.0100739862175886
5,0.00312974208501838
6,0.000136052550209265
7,0.00187146897743865
8,0.000502021501531291
9,0.000265351231602949
10,0.000423202951216145
11,-0.00311795391000165
12,0.00126436792731549
13,0.000483511376570822
14,0.00234569833016588
15,-0.000660211962970326
16,0.00242949029538354
17,0.00224980271916046
18,0.00121853967275502
19,0.00147316428784643
20,0.0048276575124395
21,0.00261126667636091
22,0.00390507686251936
23,0.00584748918964762
24,0.00296266201287533
25,0.00399556081485675
26,-0.000202414152436943
27,0.00157478666528511
28,3.42782274650594e-05
29,0.00766729101483288
30,0.00385012684258455
31,0.00426999040699542
32,0.00516472896428046
33,0.00364417070636514
34,0.00275036638763505
35,0.00510489243919563
36,0.0061612926089229
37,0.0048888954660053
38,-0.00294823394740103
39,0.0021619522398726
40,0.00205005840060799
41,0.00396947963293715
42,0.00102855387607148
43,0.00445052427177811
44,0.00411997984934408
45,0.00216600263842807
46,-0.00622292847526132
47,0.0107653417379378
48,0.00314848232064753
49,0.00366344030748751
50,0.00551295236594796
51,0.00524876283569153
52,0.00494209972685594
53,0.00590751342466281
54,0.00687436120346514
55,0.00566752444740168
56,0.00600874955920852
57,0.00329004210129718
58,0.00521492349072632
59,0.0039493763032253
60,0.00457312712736101
61,0.00148881382912509
62,0.0053442672167827
63,0.0127701694910434
64,0.00852215560279
65,0.00873396589285115
66,0.00754246724932058
67,0.00457930153380465
68,0.00618848715619211
69,0.00393081270052102
70,0.00526317751604628
71,0.00191894368435106
72,-0.00389106386425073
73,0.00495172446800031
74,-0.0027611919822555
75,0.00100827649110121
76,0.00675994916139019
77,-0.00398717901994374
78,-0.000481172181010268
79,0.00317990357828855
80,-0.000214554601721543
81,4.8495648840307e-05
82,0.0092524127775347
83,0.00319244759879166
84,0.00421486901081391
85,0.00526114809039574
86,0.00764185004485012
87,0.00183805339570794
88,0.00353034083633196
89,-0.00124345775554751
90,-0.00114118346318445
91,-0.000662019275796621
92,0.00121761797976857
93,0.000637363824992541
94,0.00060827334496635
95,0.00251504571317311
96,0.0028188141309272
97,0.00155868946994274
98,0.0018636470414906
99,0.00449183384709934
100,0.00301869577914133
101,0.00183751961944566
102,0.0101962018807908
103,0.00418545184487322
104,0.00892138614670209
105,0.00917724537639054
106,0.00486903636496531
107,0.00652696352659337
108,0.00443412955637212
109,0.012507333825031
110,0.00442546811119849
111,0.0120799381041778
112,0.0127689546674446
113,0.0124097409515125
114,-0.00601850841841491
115,0.00863065235512423
116,0.011779298992567
117,-0.0127711082197862
118,-0.0125958690506151
119,-0.0127710695138933
120,0.00588111541143371
121,0.00560199418352155
122,-0.0124054146070173
123,0.00406870156712893
124,0.00838907497148755
125,0.0109063636909724
126,0.0113997533594778
127,-0.00163418744333735
128,0.00833244841341909
129,0.00521025744277333
130,0.00642215306414747
131,0.00571430148706114
132,0.00599145421716998
133,-0.00326360737684101
134,-0.0127694660917929
135,-0.00513677204496828
